,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived,Survived
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
18,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1
19,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
21,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
24,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
28,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0
33,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0
34,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,1,0
37,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
46,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
47,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
48,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
49,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1
50,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
54,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
64,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1
65,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
66,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1
69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
70,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1
73,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1
74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
75,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
79,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
80,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
86,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1
87,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0
88,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0
89,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
90,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0
91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
